Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    resta           reduce using rule 100 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    multiplicacion  reduce using rule 100 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    division        reduce using rule 100 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    potencia        reduce using rule 100 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    modulo          reduce using rule 100 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    and             reduce using rule 100 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    or              reduce using rule 100 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    mayor           reduce using rule 100 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    mayorigual      reduce using rule 100 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    menor           reduce using rule 100 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    menorigual      reduce using rule 100 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    igualacion      reduce using rule 100 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    diferente       reduce using rule 100 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    igualacionNormal reduce using rule 100 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    diferenteNormal reduce using rule 100 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    p_Cierra        reduce using rule 100 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    coma            reduce using rule 100 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    c_Cierra        reduce using rule 100 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    of              reduce using rule 100 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)


state 232

    (101) FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .

    puntoYcoma      reduce using rule 101 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    suma            reduce using rule 101 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    resta           reduce using rule 101 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    multiplicacion  reduce using rule 101 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    division        reduce using rule 101 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    potencia        reduce using rule 101 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    modulo          reduce using rule 101 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    and             reduce using rule 101 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    or              reduce using rule 101 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    mayor           reduce using rule 101 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    mayorigual      reduce using rule 101 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    menor           reduce using rule 101 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    menorigual      reduce using rule 101 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    igualacion      reduce using rule 101 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    diferente       reduce using rule 101 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    igualacionNormal reduce using rule 101 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    diferenteNormal reduce using rule 101 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    p_Cierra        reduce using rule 101 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    coma            reduce using rule 101 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    c_Cierra        reduce using rule 101 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    of              reduce using rule 101 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)


state 233

    (102) FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .

    puntoYcoma      reduce using rule 102 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    suma            reduce using rule 102 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    resta           reduce using rule 102 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    multiplicacion  reduce using rule 102 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    division        reduce using rule 102 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    potencia        reduce using rule 102 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    modulo          reduce using rule 102 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    and             reduce using rule 102 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    or              reduce using rule 102 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    mayor           reduce using rule 102 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    mayorigual      reduce using rule 102 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    menor           reduce using rule 102 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    menorigual      reduce using rule 102 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    igualacion      reduce using rule 102 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    diferente       reduce using rule 102 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    igualacionNormal reduce using rule 102 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    diferenteNormal reduce using rule 102 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    p_Cierra        reduce using rule 102 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    coma            reduce using rule 102 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    c_Cierra        reduce using rule 102 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    of              reduce using rule 102 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)


state 234

    (103) FUNCION_SPLIT -> id punto split p_Abre EXPRESION . p_Cierra
    (67) EXPRESION -> EXPRESION . suma EXPRESION
    (68) EXPRESION -> EXPRESION . resta EXPRESION
    (69) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (70) EXPRESION -> EXPRESION . division EXPRESION
    (71) EXPRESION -> EXPRESION . potencia EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (75) EXPRESION -> EXPRESION . and EXPRESION
    (76) EXPRESION -> EXPRESION . or EXPRESION
    (78) EXPRESION -> EXPRESION . mayor EXPRESION
    (79) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (80) EXPRESION -> EXPRESION . menor EXPRESION
    (81) EXPRESION -> EXPRESION . menorigual EXPRESION
    (82) EXPRESION -> EXPRESION . igualacion EXPRESION
    (83) EXPRESION -> EXPRESION . diferente EXPRESION
    (84) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (85) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    p_Cierra        shift and go to state 255
    suma            shift and go to state 108
    resta           shift and go to state 109
    multiplicacion  shift and go to state 110
    division        shift and go to state 111
    potencia        shift and go to state 112
    modulo          shift and go to state 113
    and             shift and go to state 114
    or              shift and go to state 115
    mayor           shift and go to state 116
    mayorigual      shift and go to state 117
    menor           shift and go to state 118
    menorigual      shift and go to state 119
    igualacion      shift and go to state 120
    diferente       shift and go to state 121
    igualacionNormal shift and go to state 122
    diferenteNormal shift and go to state 123


state 235

    (104) FUNCION_CONCAT -> id punto concat p_Abre LISTAEXPRESIONES . p_Cierra
    (63) LISTAEXPRESIONES -> LISTAEXPRESIONES . coma EXPRESION

    p_Cierra        shift and go to state 256
    coma            shift and go to state 180


state 236

    (52) DECLARACION -> let id dosPuntos TIPO igual EXPRESION .
    (67) EXPRESION -> EXPRESION . suma EXPRESION
    (68) EXPRESION -> EXPRESION . resta EXPRESION
    (69) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (70) EXPRESION -> EXPRESION . division EXPRESION
    (71) EXPRESION -> EXPRESION . potencia EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (75) EXPRESION -> EXPRESION . and EXPRESION
    (76) EXPRESION -> EXPRESION . or EXPRESION
    (78) EXPRESION -> EXPRESION . mayor EXPRESION
    (79) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (80) EXPRESION -> EXPRESION . menor EXPRESION
    (81) EXPRESION -> EXPRESION . menorigual EXPRESION
    (82) EXPRESION -> EXPRESION . igualacion EXPRESION
    (83) EXPRESION -> EXPRESION . diferente EXPRESION
    (84) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (85) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 52 (DECLARACION -> let id dosPuntos TIPO igual EXPRESION .)
    of              reduce using rule 52 (DECLARACION -> let id dosPuntos TIPO igual EXPRESION .)
    suma            shift and go to state 108
    resta           shift and go to state 109
    multiplicacion  shift and go to state 110
    division        shift and go to state 111
    potencia        shift and go to state 112
    modulo          shift and go to state 113
    and             shift and go to state 114
    or              shift and go to state 115
    mayor           shift and go to state 116
    mayorigual      shift and go to state 117
    menor           shift and go to state 118
    menorigual      shift and go to state 119
    igualacion      shift and go to state 120
    diferente       shift and go to state 121
    igualacionNormal shift and go to state 122
    diferenteNormal shift and go to state 123


state 237

    (55) DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra . igual EXPRESION
    (56) DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra .

    igual           shift and go to state 257
    puntoYcoma      reduce using rule 56 (DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra .)
    of              reduce using rule 56 (DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra .)


state 238

    (45) IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra . COMPLEMENTO_IF
    (47) COMPLEMENTO_IF -> . else IF
    (48) COMPLEMENTO_IF -> . else llave_Abre ENTRADAS llave_Cierra
    (49) COMPLEMENTO_IF -> .

    else            shift and go to state 240
    puntoYcoma      reduce using rule 49 (COMPLEMENTO_IF -> .)

    COMPLEMENTO_IF                 shift and go to state 258

state 239

    (46) IF -> if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF .

    puntoYcoma      reduce using rule 46 (IF -> if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF .)


state 240

    (47) COMPLEMENTO_IF -> else . IF
    (48) COMPLEMENTO_IF -> else . llave_Abre ENTRADAS llave_Cierra
    (45) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (46) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF

    llave_Abre      shift and go to state 260
    if              shift and go to state 21

    IF                             shift and go to state 259

state 241

    (44) WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra .

    puntoYcoma      reduce using rule 44 (WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra .)


state 242

    (35) FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR . p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Cierra        shift and go to state 261


state 243

    (37) FORITERADOR -> ASIGNACION .

    p_Cierra        reduce using rule 37 (FORITERADOR -> ASIGNACION .)


state 244

    (38) FORITERADOR -> INCREMENTO .

    p_Cierra        reduce using rule 38 (FORITERADOR -> INCREMENTO .)


state 245

    (39) FORITERADOR -> DECREMENTO .

    p_Cierra        reduce using rule 39 (FORITERADOR -> DECREMENTO .)


state 246

    (58) ASIGNACION -> id . igual EXPRESION
    (59) ASIGNACION -> id . LISTAINDICES igual EXPRESION
    (60) INCREMENTO -> id . incremento
    (61) DECREMENTO -> id . decremento
    (65) LISTAINDICES -> . LISTAINDICES c_Abre EXPRESION c_Cierra
    (66) LISTAINDICES -> . c_Abre EXPRESION c_Cierra

    igual           shift and go to state 55
    incremento      shift and go to state 51
    decremento      shift and go to state 52
    c_Abre          shift and go to state 57

    LISTAINDICES                   shift and go to state 56

state 247

    (36) FOR -> for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre . ENTRADAS llave_Cierra
    (3) ENTRADAS -> . ENTRADAS ENTRADA
    (4) ENTRADAS -> . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . STRUCT puntoYcoma
    (15) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (16) ENTRADA -> . RETURN
    (17) ENTRADA -> . FUNCION_PUSH puntoYcoma
    (18) ENTRADA -> . FUNCION_POP puntoYcoma
    (50) ENTRADA -> . DECLARACION puntoYcoma
    (57) ENTRADA -> . ASIGNACION puntoYcoma
    (62) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (45) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (46) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF
    (44) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (40) BREAK -> . break puntoYcoma
    (41) CONTINUE -> . continue puntoYcoma
    (35) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (36) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (60) INCREMENTO -> . id incremento
    (61) DECREMENTO -> . id decremento
    (19) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (20) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (30) STRUCT -> . interface id llave_Abre LISTAATRIBUTOS llave_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (27) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (42) RETURN -> . return EXPRESION puntoYcoma
    (43) RETURN -> . return puntoYcoma
    (97) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (98) FUNCION_POP -> . id punto pop p_Abre p_Cierra
    (51) DECLARACION -> . let id igual EXPRESION
    (52) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (53) DECLARACION -> . let id
    (54) DECLARACION -> . let id dosPuntos TIPO
    (55) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (56) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (58) ASIGNACION -> . id igual EXPRESION
    (59) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    console         shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 22
    break           shift and go to state 23
    continue        shift and go to state 24
    for             shift and go to state 25
    id              shift and go to state 26
    fn              shift and go to state 27
    interface       shift and go to state 28
    return          shift and go to state 29
    let             shift and go to state 30

    DECLARACION                    shift and go to state 18
    ENTRADAS                       shift and go to state 262
